City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saint George,20,GR,1552970601,100,39.45,22.34,52.0,1.5
Batken,88,KG,1552970688,68,40.06,70.82,53.04,8.66
Burnie,24,AU,1552970645,62,-41.05,145.91,73.99,8.99
Tadine,88,NC,1552970688,95,-21.55,167.88,80.04,14.7
Walvis Bay,90,NA,1552968131,87,-22.95,14.51,62.01,9.17
Porto Murtinho,24,BR,1552970689,93,-21.7,-57.88,72.48,2.95
Cidreira,32,BR,1552970689,97,-30.17,-50.22,68.97,13.13
Fare,56,PF,1552970689,100,-16.7,-151.02,84.09,1.95
Samut Sakhon,40,TH,1552970429,59,13.55,100.27,102.0,16.11
Klaksvik,92,FO,1552969200,100,62.23,-6.59,44.6,8.05
Kununurra,8,AU,1552968000,41,-15.77,128.74,96.8,3.36
Taltal,12,CL,1552970690,99,-25.41,-70.49,53.04,2.06
Mitu,8,IR,1552970691,76,36.2,46.09,34.41,2.73
Kinkala,20,CG,1552968000,94,-4.35,14.75,77.0,4.7
Hendek,0,TR,1552967400,100,40.8,30.75,37.4,3.51
Ritini,75,GR,1552970660,93,40.29,22.29,53.01,1.12
Freetown,92,BS,1552970692,100,26.61,-78.36,71.22,24.09
Vostok,0,RU,1552970692,36,46.45,135.83,43.41,0.83
Milkovo,44,BG,1552970285,93,41.53,24.68,54.0,3.36
Margate,75,AU,1552970239,64,-43.03,147.26,72.0,12.75
Puerto Baquerizo Moreno,68,EC,1552970693,98,-0.9,-89.6,75.36,3.62
Krasnogvardeyskoye,0,RU,1552970693,84,45.84,41.51,44.85,6.53
Hirna,0,ET,1552970693,30,9.22,41.1,74.91,3.06
Khorixas,8,NA,1552970693,64,-20.37,14.96,66.72,2.73
Aklavik,40,CA,1552968000,85,68.22,-135.01,24.8,8.05
Dunedin,0,NZ,1552970620,85,-45.87,170.5,61.0,8.99
Rivadavia,0,AR,1552970694,83,-31.53,-68.59,58.71,7.2
Kloulklubed,75,PW,1552967400,70,7.04,134.26,84.2,10.29
Bubaque,0,GW,1552970695,100,11.28,-15.83,75.0,10.45
Lalmohan,0,BD,1552970695,65,22.34,90.74,84.45,3.4
Flagstaff,90,US,1552970487,74,35.2,-111.65,55.4,1.72
Leningradskiy,76,RU,1552970695,82,69.38,178.42,-2.41,35.5
Mudgee,75,AU,1552969869,41,-32.6,149.59,80.01,6.93
Castro,20,CL,1552968000,81,-42.48,-73.76,44.6,6.93
Mehamn,12,NO,1552970696,73,71.03,27.85,21.27,5.19
Fortuna,0,ES,1552970695,71,38.18,-1.13,53.01,5.82
Maragogi,36,BR,1552970697,97,-9.01,-35.22,75.99,3.96
Sistranda,75,NO,1552970672,69,63.73,8.83,37.99,13.87
Lata,0,IN,1552970697,66,30.78,78.62,54.39,1.95
Sokolka,36,RU,1552970698,91,52.46,43.89,26.94,4.63
Robertsport,36,LR,1552970698,100,6.75,-11.37,81.12,6.87
Lappeenranta,90,FI,1552970473,97,61.06,28.19,34.0,4.7
Presidencia Roque Saenz Pena,0,AR,1552970698,86,-26.79,-60.44,65.1,2.73
Pascagoula,1,US,1552970614,50,30.37,-88.56,57.0,5.82
Vilcun,0,CL,1552969866,100,-38.65,-72.23,42.01,3.36
Dikson,92,RU,1552970699,93,73.51,80.55,22.62,18.72
Chabahar,0,IR,1552970699,92,25.29,60.65,72.03,22.3
Sao Filipe,24,CV,1552970700,98,14.9,-24.5,70.5,13.02
Vysokogornyy,32,RU,1552970700,51,50.1,139.13,18.57,3.51
Clyde River,90,CA,1552968120,75,70.47,-68.59,-13.01,27.51
Morondava,0,MG,1552970701,76,-20.3,44.28,84.63,3.51
Ossora,12,RU,1552970699,88,59.24,163.07,5.97,8.99
Yar-Sale,36,RU,1552970701,88,66.83,70.83,16.23,6.98
Machacamarca,20,BO,1552970702,91,-17.45,-67.6,33.96,4.18
Auki,0,NG,1552970702,25,12.18,6.51,72.84,13.24
Rosarito,75,CO,1552968000,94,4.91,-75.23,68.0,4.7
Salalah,0,OM,1552967400,13,17.01,54.1,82.4,11.41
Tulum,5,MX,1552970417,83,20.21,-87.46,75.2,5.82
Iwanai,0,JP,1552970703,79,42.97,140.51,45.39,10.67
Los Llanos de Aridane,8,ES,1552970462,67,28.66,-17.92,62.6,10.29
Port Hardy,5,CA,1552968000,75,50.7,-127.42,46.4,2.24
Puertollano,0,ES,1552970426,55,38.69,-4.11,42.01,1.99
Altay,0,CN,1552970705,67,47.83,88.13,21.18,3.18
Khatanga,80,RU,1552970705,82,71.98,102.47,9.84,11.9
Baglan,90,GB,1552970704,100,51.62,-3.81,46.99,5.82
Vokhma,88,RU,1552970705,88,58.93,46.76,32.97,7.99
Goundam,0,ML,1552970706,33,16.42,-3.66,69.6,11.79
Bali,0,CN,1552970664,66,32.29,119.4,79.0,15.7
Secunda,0,ZA,1552970707,90,-26.52,29.2,60.6,4.41
Meridian,1,US,1552967880,50,32.36,-88.7,51.8,4.7
Paracuru,40,BR,1552970445,94,-3.41,-39.03,77.0,4.7
Maniitsoq,24,GL,1552970708,100,65.42,-52.9,-6.36,22.41
Port Moresby,40,PG,1552968000,59,-9.47,147.16,89.6,17.22
Presidente Medici,32,BR,1552970420,94,-11.18,-61.9,74.82,2.06
Boddam,64,GB,1552970643,92,57.47,-1.78,39.0,1.12
Haines Junction,0,CA,1552970709,80,60.75,-137.51,35.13,8.21
Boende,88,CD,1552970709,94,-0.28,20.88,74.1,2.95
Pisco,0,PE,1552968000,77,-13.71,-76.2,69.8,13.87
Baijiantan,0,CN,1552970709,100,45.63,85.18,29.64,4.18
Urusha,48,RU,1552970710,35,54.05,122.9,23.88,7.43
Tharad,0,IN,1552970710,30,24.39,71.63,89.58,4.29
Port-Gentil,36,GA,1552970696,100,-0.72,8.78,78.51,9.78
Kidodi,0,TZ,1552970710,69,-7.6,37.0,80.04,3.62
Goderich,0,CA,1552970701,90,43.74,-81.71,32.0,5.99
Gushikawa,75,JP,1552968000,64,26.35,127.87,71.6,14.99
Beira,48,ES,1552970704,100,43.2,-8.36,48.99,1.12
Rodrigues Alves,75,BR,1552968000,94,-7.74,-72.65,77.0,5.82
Gat,0,SN,1552968000,68,14.69,-16.54,69.8,21.92
Gurlan,12,UZ,1552968000,71,41.84,60.39,53.6,11.41
Aksarka,0,RU,1552970712,71,66.56,67.8,14.97,5.41
Farkhor,90,TJ,1552969800,93,37.49,69.4,53.6,2.24
Balabac,48,PH,1552970713,95,7.99,117.06,83.82,9.22
Palauig,0,PH,1552970713,58,15.44,119.9,88.5,3.74
Shimanovsk,80,RU,1552970713,54,52.0,127.67,26.76,3.96
The Valley,40,AI,1552969833,69,18.22,-63.06,77.0,11.41
Wum,0,CM,1552970714,92,6.39,10.08,62.85,3.62
Punto Fijo,12,VE,1552970714,73,11.69,-70.21,77.7,19.39
Havoysund,68,NO,1552969200,86,71.0,24.66,26.6,10.29
Port Lincoln,0,AU,1552970714,84,-34.72,135.86,68.52,9.66
Kiri Buru,48,IN,1552970715,61,22.08,85.35,81.57,3.62
Alice Springs,0,AU,1552968000,11,-23.7,133.88,95.0,13.87
Esperance,20,TT,1552970407,83,10.24,-61.45,77.0,4.7
Carolina,1,PR,1552970694,69,18.38,-65.96,75.2,12.8
Lompoc,1,US,1552970533,62,34.64,-120.46,57.0,2.95
Gwanda,0,ZW,1552970716,70,-20.94,29.0,71.4,5.53
Gorontalo,20,ID,1552970716,47,0.54,123.06,91.11,2.17
San Isidro,36,PH,1552970717,64,16.74,121.63,86.16,5.53
Adelaide,0,AU,1552970434,60,-34.93,138.6,89.01,14.99
Teguldet,76,RU,1552970718,69,57.31,88.17,26.49,4.63
Souillac,90,FR,1552970708,100,45.6,-0.6,44.01,5.82
Te Anau,20,NZ,1552970718,66,-45.41,167.72,67.35,2.17
Mahon,75,IE,1552970522,93,51.89,-8.4,44.6,8.05
Delijan,0,IR,1552970719,79,33.99,50.69,38.46,3.4
Lasa,20,CY,1552968000,87,34.92,32.53,53.6,6.93
Raudeberg,20,NO,1552970711,80,61.99,5.14,36.0,10.29
Kangaatsiaq,24,GL,1552970720,100,68.31,-53.46,-7.17,14.81
Kungurtug,8,RU,1552970720,50,50.6,97.53,13.89,5.08
Makakilo City,1,US,1552970594,53,21.35,-158.09,75.2,9.17
Camacha,75,PT,1552968000,62,33.08,-16.33,59.0,9.17
Artyom,0,RU,1552968000,24,43.36,132.19,59.0,8.95
Solnechnyy,0,RU,1552970679,64,50.72,136.64,20.01,4.52
Westport,92,IE,1552970589,89,53.8,-9.52,50.0,13.91
Isla del Bosque,5,MX,1552966920,63,22.73,-105.85,66.2,2.24
Anadyr,40,RU,1552970596,76,64.73,177.51,-11.01,17.9
Cherskiy,36,RU,1552970582,63,68.75,161.3,-8.26,7.76
Constitucion,0,MX,1552970609,63,23.99,-104.67,47.19,6.64
Kukuna,24,SL,1552970723,89,8.64,-12.57,72.66,2.39
Aitape,56,PG,1552970723,89,-3.15,142.36,81.84,13.69
Erzin,0,TR,1552970612,100,36.95,36.2,53.01,5.97
Gbarnga,68,LR,1552970724,94,7.0,-9.47,71.49,4.18
Kayerkan,80,RU,1552970724,83,69.35,87.76,9.48,16.15
Grindavik,75,IS,1552969897,74,63.84,-22.43,36.0,21.92
Tignere,12,CM,1552970725,53,7.37,12.65,61.32,2.39
Poplar Bluff,1,US,1552970618,63,36.76,-90.39,43.0,4.18
Farmington,75,US,1552970406,40,36.73,-108.21,51.8,4.7
Saint-Pierre,0,FR,1552970525,92,48.95,4.24,30.0,2.24
Marzuq,0,YE,1552970726,38,14.4,46.47,73.47,3.74
Kingseat,90,GB,1552970706,93,56.1,-3.41,46.0,6.93
San Pedro,0,AR,1552970624,77,-33.68,-59.66,68.0,4.0
Kendari,32,ID,1552970730,95,-3.99,122.52,86.25,3.4
Krasnotorka,0,UA,1552970730,88,48.68,37.52,41.25,4.97
Isangel,75,VU,1552968000,66,-19.55,169.27,87.8,10.29
Praia da Vitoria,20,PT,1552969856,76,38.73,-27.07,57.2,13.58
Pitimbu,0,BR,1552968000,100,-7.47,-34.81,75.2,2.24
Yulara,0,AU,1552968000,15,-25.24,130.99,100.4,13.87
Sanming,36,CN,1552970732,75,26.24,117.6,74.19,2.73
Moindou,88,NC,1552969800,66,-21.69,165.68,86.0,3.36
Iberia,68,PE,1552970732,94,-11.41,-69.49,75.09,0.83
Tigil,56,RU,1552970733,78,57.8,158.67,8.67,9.22
Karachi,0,PK,1552967700,57,24.87,67.03,77.0,11.41
Komsomolskiy,76,RU,1552970733,98,67.55,63.78,27.39,14.81
Kahului,40,US,1552970716,53,20.89,-156.47,73.99,11.41
Atherton,90,GB,1552970732,93,53.52,-2.49,46.99,3.36
Srandakan,68,ID,1552970734,91,-7.94,110.25,79.14,7.87
Williston,36,US,1552970525,100,48.15,-103.62,33.8,5.82
Sechura,24,PE,1552970734,81,-5.56,-80.82,75.63,9.22
Amzya,0,RU,1552970735,68,56.24,54.39,32.16,3.74
Birobidzhan,24,RU,1552970735,44,48.79,132.93,36.57,8.21
Bayburt,0,TR,1552970735,54,40.26,40.22,25.86,3.29
Prachuap Khiri Khan,24,TH,1552970736,92,11.81,99.79,82.74,3.29
Oskemen,20,KZ,1552969800,92,49.96,82.61,19.4,2.24
Belyy Yar,0,RU,1552968000,57,53.6,91.39,23.0,6.71
Senno,24,RU,1552968000,86,57.76,27.95,37.4,8.95
Pacific Grove,90,US,1552970736,81,36.62,-121.92,57.0,4.7
Clearwater,75,US,1552970612,62,27.97,-82.8,62.01,4.7
Nombre de Dios,0,MX,1552970737,63,23.85,-104.24,47.19,6.64
Monrovia,48,LR,1552970688,87,6.33,-10.8,78.06,3.96
Nago,0,IT,1552970725,93,45.88,10.89,43.0,2.24
Afzalpur,0,IN,1552970738,24,17.2,76.36,92.64,4.97
Whitehorse,75,CA,1552968000,45,60.72,-135.06,46.4,23.04
Salvador,20,BR,1552968000,88,-12.98,-38.48,80.6,2.24
Puerto Madryn,24,AR,1552970587,80,-42.77,-65.04,55.74,13.47
Kingaroy,75,AU,1552968000,27,-26.54,151.84,87.8,8.05
Juneau,20,US,1552967760,66,58.3,-134.42,48.2,9.17
Banjar,92,ID,1552970740,100,-7.37,108.54,75.81,2.62
Huarmey,12,PE,1552970740,90,-10.07,-78.15,65.64,3.06
Nenjiang,92,CN,1552970740,35,49.17,125.23,46.38,12.91
Kudahuvadhoo,36,MV,1552970740,100,2.67,72.89,83.46,3.4
Udachnyy,0,RU,1552970741,70,66.42,112.4,5.97,3.4
Jumla,24,NP,1552970741,72,29.28,82.18,38.73,1.83
Izumo,75,JP,1552968000,54,35.37,132.75,59.0,4.7
Ginir,0,ET,1552970742,42,7.14,40.71,75.0,3.96
Hit,0,IQ,1552970742,33,33.64,42.83,58.08,4.97
Szabadbattyan,56,HU,1552970462,64,47.12,18.37,42.01,3.0
Tra Vinh,8,VN,1552970691,50,9.93,106.35,92.82,13.58
Jardim,8,BR,1552970737,94,-21.48,-56.15,70.59,2.95
Mount Isa,0,AU,1552968000,19,-20.73,139.49,98.6,6.93
Hutchinson,75,US,1552970620,57,38.06,-97.93,50.0,12.75
Takhtamygda,48,RU,1552970743,35,54.1,123.57,23.61,7.2
Neiafu,24,TO,1552970744,100,-18.65,-173.98,81.03,4.18
Bud,0,NO,1552969943,86,62.91,6.91,37.4,5.82
Lensk,64,RU,1552970744,61,60.71,114.91,15.6,3.96
Prestea,0,GH,1552970745,87,5.43,-2.14,77.97,4.97
Pozo Colorado,48,PY,1552970745,95,-23.49,-58.8,70.68,3.06
Cockburn Town,0,TC,1552970701,100,21.46,-71.14,77.25,11.23
Puerto Quijarro,88,BO,1552970745,93,-19.0,-57.72,76.26,2.28
Ashford,20,GB,1552970742,100,51.15,0.87,44.6,2.24
Wanlaweyn,44,SO,1552970746,72,2.62,44.89,81.57,9.89
Caraz,64,PE,1552970746,96,-9.05,-77.81,54.12,0.72
Ostrovnoy,92,RU,1552970746,94,68.05,39.51,30.09,6.42
Pangkalanbuun,68,ID,1552970746,83,-2.68,111.62,83.55,8.1
Santiago Tuxtla,80,MX,1552969492,81,18.47,-95.3,66.99,1.99
Taunggyi,0,MM,1552970747,29,20.78,97.03,83.19,8.99
Road Town,1,VG,1552970532,73,18.42,-64.62,77.0,5.82
Giyani,0,ZA,1552970747,73,-23.32,30.73,74.28,4.41
Broken Hill,76,AU,1552968000,17,-31.97,141.45,91.4,10.29
Dobreni,0,RO,1552970514,81,44.25,26.22,46.0,10.29
Benghazi,32,LY,1552970748,92,32.12,20.07,63.66,8.99
Umarizal,92,BR,1552970748,98,-5.99,-37.82,72.93,3.51
Boda,0,BD,1552970749,59,26.2,88.56,79.14,4.41
Agropoli,32,IT,1552970704,1,40.35,15.0,48.0,3.0
Calama,0,CL,1552968000,31,-22.46,-68.93,48.2,13.87
Lobatse,0,BW,1552968000,63,-25.21,25.68,64.4,6.93
Mitsamiouli,20,KM,1552968000,78,-11.38,43.28,80.6,4.7
Avera,1,US,1552970713,32,33.19,-82.53,53.6,5.82
Kualakapuas,40,ID,1552969800,62,-3.01,114.39,87.8,8.05
Sonegaon,0,IN,1552969800,48,21.19,79.31,84.2,8.43
Ketchikan,1,US,1552967760,81,55.34,-131.65,48.2,5.82
Galle,20,US,1552970745,53,29.74,-97.91,57.2,7.43
Jacksonville,1,US,1552970527,81,30.33,-81.66,57.2,9.33
El Dorado,76,VE,1552970752,75,6.71,-61.64,75.99,4.18
Pirovskoye,88,RU,1552970753,79,57.63,92.27,26.4,6.53
Karaton,40,ID,1552970648,74,-6.34,106.1,86.0,18.34
Miyako,75,JP,1552970626,66,33.63,130.94,62.01,3.36
Nalut,48,LY,1552970754,92,31.86,10.98,50.97,14.47
Babu,76,CN,1552970754,77,23.23,104.89,68.97,6.53
Filingue,0,NE,1552970754,45,14.35,3.32,69.51,5.64
Kattivakkam,40,IN,1552970015,62,13.22,80.32,87.8,10.29
Paita,48,PE,1552970755,78,-5.09,-81.11,76.26,4.18
Amahai,20,ID,1552970755,100,-3.31,129.0,84.45,9.44
Saint-Francois,0,FR,1552969874,93,46.42,3.91,37.4,2.24
Berdyaush,32,RU,1552970755,84,55.17,59.15,24.24,3.62
Adrar,0,DZ,1552968000,17,27.87,-0.29,57.2,4.7
Kitimat,20,CA,1552969882,70,54.02,-128.69,46.4,16.11
Sovetskiy,0,RU,1552970756,90,56.76,48.47,26.22,9.44
Bereda,76,ES,1552970646,100,43.27,-7.54,51.01,1.12
Soavinandriana,0,MG,1552970757,99,-19.17,46.74,69.06,3.96
Rawson,64,AR,1552970757,38,-43.3,-65.11,52.05,8.66
Namibe,0,AO,1552970758,100,-15.19,12.15,75.81,7.09
Sovkhoznyy,0,RU,1552970417,93,45.29,38.11,43.0,6.71
Saint-Georges,20,CA,1552970746,66,46.12,-70.67,12.99,3.18
Wuwei,0,CN,1552970759,46,37.93,102.64,49.89,4.97
Iskateley,88,RU,1552970759,94,67.68,53.15,30.27,17.72
Baruun-Urt,68,MN,1552970759,33,46.68,113.28,36.93,13.35
Byron Bay,20,AU,1552970577,94,-28.65,153.62,90.0,11.41
Dalvik,0,SE,1552970722,79,57.79,14.13,30.0,11.41
Muros,0,ES,1552970709,86,42.77,-9.06,48.99,4.7
Batticaloa,8,LK,1552970760,84,7.71,81.69,86.79,9.22
Maine-Soroa,24,NE,1552970760,23,13.21,12.02,74.01,8.32
Tromso,75,NO,1552969200,85,69.65,18.96,24.8,5.82
Novaya Ladoga,56,RU,1552970761,95,60.11,32.31,34.5,6.98
Amapa,20,HN,1552968000,83,15.09,-87.97,73.4,1.72
Rocha,12,UY,1552970576,94,-34.48,-54.34,64.56,9.66
Abu Samrah,20,SY,1552970762,93,35.3,37.18,49.26,5.3
Deputatskiy,20,RU,1552970762,61,69.3,139.9,-3.93,3.96
Winneba,20,GH,1552968000,88,5.35,-0.62,82.4,6.93
Chapleau,8,CA,1552970763,70,47.85,-83.4,5.97,4.97
Mezen,92,RU,1552970763,83,65.85,44.24,34.32,9.44
Maloy,32,ID,1552970763,76,1.0,118.1,84.36,3.18
Montrose,90,AU,1552970760,73,-37.81,145.34,82.0,13.87
Tecoanapa,5,MX,1552966860,83,16.99,-99.26,80.6,5.82
Saurimo,76,AO,1552970764,87,-9.66,20.4,67.71,4.18
Mendi,24,ET,1552970765,33,9.8,35.1,74.82,2.73
Causapscal,68,CA,1552970463,69,48.35,-67.23,23.0,14.0
Buala,44,SB,1552970739,100,-8.15,159.59,79.59,2.62
Evensk,36,RU,1552970765,100,61.92,159.24,4.17,11.68
Inhambane,75,MZ,1552968000,94,-23.87,35.38,75.2,5.19
Chegdomyn,36,RU,1552970766,44,51.13,133.04,29.01,2.95
Carauari,88,BR,1552970766,93,-4.88,-66.9,75.09,2.62
Hay River,75,CA,1552968000,45,60.82,-115.79,48.2,12.75
Alta Floresta,64,BR,1552970767,96,-9.87,-56.08,72.84,2.28
